Year,State,Item,Amount
2018,AK,Federal_Funds_Authorized,3000000
2018,AK,State_Matching_Required,150000
2018,AK,Total_Fed_Plus_State_Funds,3150000
2018,AL,Federal_Funds_Authorized,6160393
2018,AL,State_Matching_Required,308019.65
2018,AL,Total_Fed_Plus_State_Funds,6468412.65
2018,AR,Federal_Funds_Authorized,4475015
2018,AR,State_Matching_Required,223750.75
2018,AR,Total_Fed_Plus_State_Funds,4698765.75
2018,AS,Federal_Funds_Authorized,600000
2018,AS,State_Matching_Required,0
2018,AS,Total_Fed_Plus_State_Funds,600000
2018,AZ,Federal_Funds_Authorized,7463675
2018,AZ,State_Matching_Required,373183.75
2018,AZ,Total_Fed_Plus_State_Funds,7836858.75
2018,CA,Federal_Funds_Authorized,34558874
2018,CA,State_Matching_Required,1727943.7
2018,CA,Total_Fed_Plus_State_Funds,36286817.7
2018,CO,Federal_Funds_Authorized,6342979
2018,CO,State_Matching_Required,317148.95
2018,CO,Total_Fed_Plus_State_Funds,6660127.95
2018,CT,Federal_Funds_Authorized,5120554
2018,CT,State_Matching_Required,256027.7
2018,CT,Total_Fed_Plus_State_Funds,5376581.7
2018,DC,Federal_Funds_Authorized,3000000
2018,DC,State_Matching_Required,150000
2018,DC,Total_Fed_Plus_State_Funds,3150000
2018,DE,Federal_Funds_Authorized,3000000
2018,DE,State_Matching_Required,150000
2018,DE,Total_Fed_Plus_State_Funds,3150000
2018,FL,Federal_Funds_Authorized,19187003
2018,FL,State_Matching_Required,959350.15
2018,FL,Total_Fed_Plus_State_Funds,20146353.15
2018,GA,Federal_Funds_Authorized,10305783
2018,GA,State_Matching_Required,515289.15
2018,GA,Total_Fed_Plus_State_Funds,10821072.15
2018,GU,Federal_Funds_Authorized,600000
2018,GU,State_Matching_Required,0
2018,GU,Total_Fed_Plus_State_Funds,600000
2018,HI,Federal_Funds_Authorized,3134080
2018,HI,State_Matching_Required,156704
2018,HI,Total_Fed_Plus_State_Funds,3290784
2018,IA,Federal_Funds_Authorized,4608084
2018,IA,State_Matching_Required,230404.2
2018,IA,Total_Fed_Plus_State_Funds,4838488.2
2018,ID,Federal_Funds_Authorized,3229896
2018,ID,State_Matching_Required,161494.8
2018,ID,Total_Fed_Plus_State_Funds,3391390.8
2018,IL,Federal_Funds_Authorized,13232290
2018,IL,State_Matching_Required,661614.5
2018,IL,Total_Fed_Plus_State_Funds,13893904.5
2018,IN,Federal_Funds_Authorized,7595088
2018,IN,State_Matching_Required,379754.4
2018,IN,Total_Fed_Plus_State_Funds,7974842.4
2018,KS,Federal_Funds_Authorized,4383595
2018,KS,State_Matching_Required,219179.75
2018,KS,Total_Fed_Plus_State_Funds,4602774.75
2018,KY,Federal_Funds_Authorized,5773423
2018,KY,State_Matching_Required,288671.15
2018,KY,Total_Fed_Plus_State_Funds,6062094.15
2018,LA,Federal_Funds_Authorized,5889487
2018,LA,State_Matching_Required,294474.35
2018,LA,Total_Fed_Plus_State_Funds,6183961.35
2018,MA,Federal_Funds_Authorized,7890854
2018,MA,State_Matching_Required,394542.7
2018,MA,Total_Fed_Plus_State_Funds,8285396.7
2018,MD,Federal_Funds_Authorized,7063699
2018,MD,State_Matching_Required,353184.95
2018,MD,Total_Fed_Plus_State_Funds,7416883.95
2018,ME,Federal_Funds_Authorized,3130979
2018,ME,State_Matching_Required,156548.95
2018,ME,Total_Fed_Plus_State_Funds,3287527.95
2018,MI,Federal_Funds_Authorized,10706992
2018,MI,State_Matching_Required,535349.6
2018,MI,Total_Fed_Plus_State_Funds,11242341.6
2018,MN,Federal_Funds_Authorized,6595610
2018,MN,State_Matching_Required,329780.5
2018,MN,Total_Fed_Plus_State_Funds,6925390.5
2018,MO,Federal_Funds_Authorized,7230625
2018,MO,State_Matching_Required,361531.25
2018,MO,Total_Fed_Plus_State_Funds,7592156.25
2018,MS,Federal_Funds_Authorized,4483541
2018,MS,State_Matching_Required,224177.05
2018,MS,Total_Fed_Plus_State_Funds,4707718.05
2018,MT,Federal_Funds_Authorized,3000000
2018,MT,State_Matching_Required,150000
2018,MT,Total_Fed_Plus_State_Funds,3150000
2018,NC,Federal_Funds_Authorized,10373237
2018,NC,State_Matching_Required,518661.85
2018,NC,Total_Fed_Plus_State_Funds,10891898.85
2018,ND,Federal_Funds_Authorized,3000000
2018,ND,State_Matching_Required,150000
2018,ND,Total_Fed_Plus_State_Funds,3150000
2018,NE,Federal_Funds_Authorized,3496936
2018,NE,State_Matching_Required,174846.8
2018,NE,Total_Fed_Plus_State_Funds,3671782.8
2018,NH,Federal_Funds_Authorized,3102253
2018,NH,State_Matching_Required,155112.65
2018,NH,Total_Fed_Plus_State_Funds,3257365.65
2018,NJ,Federal_Funds_Authorized,9757450
2018,NJ,State_Matching_Required,487872.5
2018,NJ,Total_Fed_Plus_State_Funds,10245322.5
2018,NM,Federal_Funds_Authorized,3699470
2018,NM,State_Matching_Required,184973.5
2018,NM,Total_Fed_Plus_State_Funds,3884443.5
2018,NV,Federal_Funds_Authorized,4277723
2018,NV,State_Matching_Required,213886.15
2018,NV,Total_Fed_Plus_State_Funds,4491609.15
2018,NY,Federal_Funds_Authorized,19483647
2018,NY,State_Matching_Required,974182.35
2018,NY,Total_Fed_Plus_State_Funds,20457829.35
2018,OH,Federal_Funds_Authorized,12186021
2018,OH,State_Matching_Required,609301.05
2018,OH,Total_Fed_Plus_State_Funds,12795322.05
2018,OK,Federal_Funds_Authorized,5196017
2018,OK,State_Matching_Required,259800.85
2018,OK,Total_Fed_Plus_State_Funds,5455817.85
2018,OR,Federal_Funds_Authorized,5362981
2018,OR,State_Matching_Required,268149.05
2018,OR,Total_Fed_Plus_State_Funds,5631130.05
2018,PA,Federal_Funds_Authorized,13476156
2018,PA,State_Matching_Required,673807.8
2018,PA,Total_Fed_Plus_State_Funds,14149963.8
2018,PR,Federal_Funds_Authorized,3676962
2018,PR,State_Matching_Required,183848.1
2018,PR,Total_Fed_Plus_State_Funds,3860810.1
2018,RI,Federal_Funds_Authorized,3000000
2018,RI,State_Matching_Required,150000
2018,RI,Total_Fed_Plus_State_Funds,3150000
2018,SC,Federal_Funds_Authorized,6040794
2018,SC,State_Matching_Required,302039.7
2018,SC,Total_Fed_Plus_State_Funds,6342833.7
2018,SD,Federal_Funds_Authorized,3000000
2018,SD,State_Matching_Required,150000
2018,SD,Total_Fed_Plus_State_Funds,3150000
2018,TN,Federal_Funds_Authorized,7565418
2018,TN,State_Matching_Required,378270.9
2018,TN,Total_Fed_Plus_State_Funds,7943688.9
2018,TX,Federal_Funds_Authorized,23252604
2018,TX,State_Matching_Required,1162630.2
2018,TX,Total_Fed_Plus_State_Funds,24415234.2
2018,UT,Federal_Funds_Authorized,4111052
2018,UT,State_Matching_Required,205552
2018,UT,Total_Fed_Plus_State_Funds,4316604.6
2018,VA,Federal_Funds_Authorized,9080731
2018,VA,State_Matching_Required,454036.55
2018,VA,Total_Fed_Plus_State_Funds,9534767.55
2018,VI,Federal_Funds_Authorized,600000
2018,VI,State_Matching_Required,0
2018,VI,Total_Fed_Plus_State_Funds,600000
2018,VT,Federal_Funds_Authorized,3000000
2018,VT,State_Matching_Required,150000
2018,VT,Total_Fed_Plus_State_Funds,3150000
2018,WA,Federal_Funds_Authorized,7907768
2018,WA,State_Matching_Required,395388.4
2018,WA,Total_Fed_Plus_State_Funds,8303156.4
2018,WI,Federal_Funds_Authorized,6978318
2018,WI,State_Matching_Required,348915.9
2018,WI,Total_Fed_Plus_State_Funds,7327233.9
2018,WV,Federal_Funds_Authorized,3611943
2018,WV,State_Matching_Required,180597.15
2018,WV,Total_Fed_Plus_State_Funds,3792540.15
2018,WY,Federal_Funds_Authorized,3000000
2018,WY,State_Matching_Required,150000
2018,WY,Total_Fed_Plus_State_Funds,3150000
2020,AK,Federal_Funds_Authorized,3000000
2020,AK,State_Matching_Required,600000
2020,AK,Total_Fed_Plus_State_Funds,3600000
2020,AL,Federal_Funds_Authorized,6928023
2020,AL,State_Matching_Required,1385604.57
2020,AL,Total_Fed_Plus_State_Funds,8313627.43
2020,AR,Federal_Funds_Authorized,5027985
2020,AR,State_Matching_Required,1005596.98
2020,AR,Total_Fed_Plus_State_Funds,6033581.9
2020,AS,Federal_Funds_Authorized,600000
2020,AS,State_Matching_Required,0
2020,AS,Total_Fed_Plus_State_Funds,600000
2020,AZ,Federal_Funds_Authorized,8397299
2020,AZ,State_Matching_Required,1679459.82
2020,AZ,Total_Fed_Plus_State_Funds,10076758.93
2020,CA,Federal_Funds_Authorized,38943512
2020,CA,State_Matching_Required,7788702.43
2020,CA,Total_Fed_Plus_State_Funds,46732214.59
2020,CO,Federal_Funds_Authorized,7133864
2020,CO,State_Matching_Required,1426772.85
2020,CO,Total_Fed_Plus_State_Funds,8560637.08
2020,CT,Federal_Funds_Authorized,5755744
2020,CT,State_Matching_Required,1151148.73
2020,CT,Total_Fed_Plus_State_Funds,6906892.39
2020,DC,Federal_Funds_Authorized,3036503
2020,DC,State_Matching_Required,607300.58
2020,DC,Total_Fed_Plus_State_Funds,3643803.47
2020,DE,Federal_Funds_Authorized,3000000
2020,DE,State_Matching_Required,600000
2020,DE,Total_Fed_Plus_State_Funds,3600000
2020,FL,Federal_Funds_Authorized,21613782
2020,FL,State_Matching_Required,4322756.44
2020,FL,Total_Fed_Plus_State_Funds,25936538.65
2020,GA,Federal_Funds_Authorized,11601395
2020,GA,State_Matching_Required,2320279
2020,GA,Total_Fed_Plus_State_Funds,13921674.01
2020,GU,Federal_Funds_Authorized,600000
2020,GU,State_Matching_Required,0
2020,GU,Total_Fed_Plus_State_Funds,600000
2020,HI,Federal_Funds_Authorized,3516260
2020,HI,State_Matching_Required,703252.08
2020,HI,Total_Fed_Plus_State_Funds,4219512.46
2020,IA,Federal_Funds_Authorized,5178002
2020,IA,State_Matching_Required,1035600.49
2020,IA,Total_Fed_Plus_State_Funds,6213602.96
2020,ID,Federal_Funds_Authorized,3624280
2020,ID,State_Matching_Required,724856.01
2020,ID,Total_Fed_Plus_State_Funds,4349136.04
2020,IL,Federal_Funds_Authorized,14900641
2020,IL,State_Matching_Required,2980128.14
2020,IL,Total_Fed_Plus_State_Funds,17880768.84
2020,IN,Federal_Funds_Authorized,8545449
2020,IN,State_Matching_Required,1709089.86
2020,IN,Total_Fed_Plus_State_Funds,10254539.18
2020,KS,Federal_Funds_Authorized,4924921
2020,KS,State_Matching_Required,984984.14
2020,KS,Total_Fed_Plus_State_Funds,5909904.83
2020,KY,Federal_Funds_Authorized,6491766
2020,KY,State_Matching_Required,1298353.17
2020,KY,Total_Fed_Plus_State_Funds,7790119
2020,LA,Federal_Funds_Authorized,6622612
2020,LA,State_Matching_Required,1324522.45
2020,LA,Total_Fed_Plus_State_Funds,7947134.7
2020,MA,Federal_Funds_Authorized,8878886
2020,MA,State_Matching_Required,1775777.15
2020,MA,Total_Fed_Plus_State_Funds,10654662.9
2020,MD,Federal_Funds_Authorized,7946380
2020,MD,State_Matching_Required,1589275.99
2020,MD,Total_Fed_Plus_State_Funds,9535655.94
2020,ME,Federal_Funds_Authorized,3512764
2020,ME,State_Matching_Required,702553.05
2020,ME,Total_Fed_Plus_State_Funds,4206142
2020,MI,Federal_Funds_Authorized,12053705
2020,MI,State_Matching_Required,2410740.96
2020,MI,Total_Fed_Plus_State_Funds,14464445.76
2020,MN,Federal_Funds_Authorized,7418672
2020,MN,State_Matching_Required,1483734.45
2020,MN,Total_Fed_Plus_State_Funds,8902406.71
2020,MO,Federal_Funds_Authorized,8134566
2020,MO,State_Matching_Required,1626913.18
2020,MO,Total_Fed_Plus_State_Funds,9761479.1
2020,MS,Federal_Funds_Authorized,5037597
2020,MS,State_Matching_Required,1007519.36
2020,MS,Total_Fed_Plus_State_Funds,6045116.18
2020,MT,Federal_Funds_Authorized,3133535
2020,MT,State_Matching_Required,626706.9
2020,MT,Total_Fed_Plus_State_Funds,3760241.39
2020,NC,Federal_Funds_Authorized,11677441
2020,NC,State_Matching_Required,2335488.17
2020,NC,Total_Fed_Plus_State_Funds,14012929
2020,ND,Federal_Funds_Authorized,3000000
2020,ND,State_Matching_Required,600000
2020,ND,Total_Fed_Plus_State_Funds,3600000
2020,NE,Federal_Funds_Authorized,3925332
2020,NE,State_Matching_Required,785066.35
2020,NE,Total_Fed_Plus_State_Funds,4710398.11
2020,NH,Federal_Funds_Authorized,3480379
2020,NH,State_Matching_Required,696075.88
2020,NH,Total_Fed_Plus_State_Funds,4176455.26
2020,NJ,Federal_Funds_Authorized,10983224
2020,NJ,State_Matching_Required,2196644.86
2020,NJ,Total_Fed_Plus_State_Funds,13179869.17
2020,NM,Federal_Funds_Authorized,4153661
2020,NM,State_Matching_Required,830732.29
2020,NM,Total_Fed_Plus_State_Funds,4984393.76
2020,NV,Federal_Funds_Authorized,4805564
2020,NV,State_Matching_Required,961112.81
2020,NV,Total_Fed_Plus_State_Funds,5766676.85
2020,NY,Federal_Funds_Authorized,21948209
2020,NY,State_Matching_Required,4389641.78
2020,NY,Total_Fed_Plus_State_Funds,26337850.7
2020,OH,Federal_Funds_Authorized,13721112
2020,OH,State_Matching_Required,2744222.42
2020,OH,Total_Fed_Plus_State_Funds,16465334.51
2020,OK,Federal_Funds_Authorized,5840818
2020,OK,State_Matching_Required,1168163.6
2020,OK,Total_Fed_Plus_State_Funds,7008981.61
2020,OR,Federal_Funds_Authorized,6029047
2020,OR,State_Matching_Required,1205809.49
2020,OR,Total_Fed_Plus_State_Funds,7234856.93
2020,PA,Federal_Funds_Authorized,15175567
2020,PA,State_Matching_Required,3035113.37
2020,PA,Total_Fed_Plus_State_Funds,18210680.24
2020,PR,Federal_Funds_Authorized,4141883
2020,PR,State_Matching_Required,828376.67
2020,PR,Total_Fed_Plus_State_Funds,4970260.03
2020,RI,Federal_Funds_Authorized,3216181
2020,RI,State_Matching_Required,643236.1
2020,RI,Total_Fed_Plus_State_Funds,3859416.61
2020,SC,Federal_Funds_Authorized,6793192
2020,SC,State_Matching_Required,1358638.31
2020,SC,Total_Fed_Plus_State_Funds,8151829.87
2020,SD,Federal_Funds_Authorized,3000000
2020,SD,State_Matching_Required,600000
2020,SD,Total_Fed_Plus_State_Funds,3600000
2020,TN,Federal_Funds_Authorized,8512001
2020,TN,State_Matching_Required,1702400.12
2020,TN,Total_Fed_Plus_State_Funds,10214400.71
2020,TX,Federal_Funds_Authorized,26197204
2020,TX,State_Matching_Required,5239440.72
2020,TX,Total_Fed_Plus_State_Funds,31436644.34
2020,UT,Federal_Funds_Authorized,4617665
2020,UT,State_Matching_Required,923533.03
2020,UT,Total_Fed_Plus_State_Funds,5541198.17
2020,VA,Federal_Funds_Authorized,10220313
2020,VA,State_Matching_Required,2044062.56
2020,VA,Total_Fed_Plus_State_Funds,12264375.35
2020,VI,Federal_Funds_Authorized,600000
2020,VI,State_Matching_Required,0
2020,VI,Total_Fed_Plus_State_Funds,600000
2020,VT,Federal_Funds_Authorized,3000000
2020,VT,State_Matching_Required,600000
2020,VT,Total_Fed_Plus_State_Funds,3600000
2020,WA,Federal_Funds_Authorized,8897954
2020,WA,State_Matching_Required,1779590.83
2020,WA,Total_Fed_Plus_State_Funds,10677544.98
2020,WI,Federal_Funds_Authorized,7850124
2020,WI,State_Matching_Required,1570024.8
2020,WI,Total_Fed_Plus_State_Funds,9420148.79
2020,WV,Federal_Funds_Authorized,4054986
2020,WV,State_Matching_Required,810997.28
2020,WV,Total_Fed_Plus_State_Funds,4865983.68
2020,WY,Federal_Funds_Authorized,3000000
2020,WY,State_Matching_Required,600000
2020,WY,Total_Fed_Plus_State_Funds,3600000
